localId,terrazaId,SituacionTerraza
0,0,Abierta
1,0,Abierta
2,0,Abierta
3,0,Abierta
4,0,Abierta
5,0,Abierta
6,0,Abierta
7,0,Abierta
8,0,Abierta
9,0,Abierta
10,0,Abierta
11,0,Abierta
12,0,Abierta
13,0,Abierta
14,0,Abierta
15,0,Abierta
16,0,Abierta
17,0,Abierta
18,0,Abierta
19,0,Abierta
20,0,Abierta
21,0,Abierta
22,0,Abierta
23,0,Abierta
24,0,Abierta
25,0,Abierta
26,0,Abierta
27,0,Abierta
28,0,Abierta
29,0,Abierta
30,0,Abierta
31,0,Abierta
32,0,Abierta
33,0,Abierta
34,0,Abierta
35,0,Abierta
36,0,Abierta
37,0,Abierta
38,0,Abierta
39,0,Abierta
40,0,Abierta
41,0,Abierta
42,0,Abierta
43,0,Abierta
44,0,Abierta
45,0,Abierta
46,0,Abierta
47,0,Abierta
48,0,Abierta
49,0,Abierta
50,0,Abierta
51,0,Abierta
52,0,Abierta
53,0,Abierta
54,0,Abierta
55,0,Abierta
56,0,Abierta
57,0,Abierta
58,0,Abierta
59,0,Abierta
60,0,Abierta
61,0,Abierta
62,0,Abierta
63,0,Abierta
64,0,Abierta
65,0,Abierta
66,0,Abierta
67,0,Abierta
68,0,Abierta
69,0,Abierta
70,0,Abierta
71,0,Abierta
72,0,Abierta
73,0,Abierta
74,0,Abierta
75,0,Abierta
76,0,Abierta
77,0,Abierta
78,0,Abierta
79,0,Abierta
80,0,Abierta
81,0,Abierta
82,0,Abierta
83,0,Abierta
84,0,Abierta
85,0,Abierta
86,0,Abierta
87,0,Abierta
88,0,Abierta
89,0,Abierta
90,0,Abierta
91,0,Abierta
92,0,Abierta
93,0,Abierta
94,0,Abierta
95,0,Abierta
96,0,Abierta
97,0,Abierta
98,0,Abierta
99,0,Abierta
100,0,Abierta
101,0,Abierta
102,0,Abierta
103,0,Abierta
104,0,Abierta
105,0,Abierta
106,0,Abierta
107,0,Abierta
108,0,Abierta
109,0,Abierta
110,0,Abierta
111,0,Abierta
112,0,Abierta
113,0,Abierta
114,0,Abierta
115,0,Abierta
116,0,Abierta
117,0,Abierta
118,0,Abierta
119,0,Abierta
120,0,Abierta
121,0,Abierta
122,0,Abierta
123,0,Abierta
124,0,Abierta
125,0,Abierta
126,0,Abierta
127,0,Abierta
128,0,Abierta
129,0,Abierta
130,0,Abierta
131,0,Abierta
132,0,Abierta
133,0,Abierta
134,0,Abierta
135,0,Abierta
136,0,Abierta
137,0,Abierta
138,0,Abierta
139,0,Abierta
140,0,Abierta
141,0,Abierta
142,0,Abierta
143,0,Abierta
144,0,Abierta
145,0,Abierta
146,0,Abierta
147,0,Abierta
148,0,Abierta
149,0,Abierta
150,0,Abierta
151,0,Abierta
152,0,Abierta
153,0,Abierta
154,0,Abierta
155,0,Abierta
156,0,Abierta
